"Skola","SkolaNew","Pieteikti","Est5To12","RakstVieta","Notes"
"A. Spāģa Dunalkas pamatskola","A. Spāģa Dunalkas pamatskola",1,17,"Liepāja",
"Aglonas internātvidusskola","Aglonas internātvidusskola",3,77,"Daugavpils",
"Aglonas vidusskola","Aglonas vidusskola",8,107,"Daugavpils",
"Aizkraukles novada ģimnāzija","Aizkraukles novada ģimnāzija",8,300,"Rīga",
"Aizkraukles pilsētas sākumskola","Aizkraukles pilsētas sākumskola",5,135,"Rīga",
"Aizputes vidusskola","Aizputes vidusskola",14,285,"Liepāja",
"Aizupes pamatskola","Aizupes pamatskola",2,91,"Rīga",
"Allažu pamatskola","Allažu pamatskola",8,64,"Rīga",
"Alūksnes pilsētas sākumskola","Alūksnes pilsētas sākumskola",2,0,"Rīga",
"Amatas novada Amatas pamatskola","Amatas pamatskola",2,53,"Rīga",
"Andreja Eglīša Ļaudonas vidusskola","Andreja Eglīša Ļaudonas vidusskola",15,117,"Rīga",
"Andreja Pumpura Rīgas 11. pamatskola","Andreja Pumpura Rīgas 11. pamatskola",19,0,"Rīga",
"Andreja Upīša Skrīveru vidusskola","Andreja Upīša Skrīveru vidusskola",10,208,"Rīga",
"Andrupenes pamatskola","Andrupenes pamatskola",4,42,"Daugavpils",
"Andzeļu pamatskola","Andzeļu pamatskola",2,27,"Daugavpils",
"Ata Kronvalda Durbes vidusskola","Ata Kronvalda Durbes vidusskola",13,72,"Liepāja",
"Auces vidusskola","Auces vidusskola",1,0,"Rīga",
"Austrumlatvijas Tehnoloģiju vidusskola","Austrumlatvijas Tehnoloģiju vidusskola",3,26,"Daugavpils",
"Ādažu vidusskola","Ādažu vidusskola",23,647,"Rīga",
"Āgenskalna sākumskola","Āgenskalna sākumskola",23,175,"Rīga",
"Āgenskalna Valsts ģimnāzija","Āgenskalna Valsts ģimnāzija",74,781,"Rīga",
"Babītes vidusskola","Babītes vidusskola",12,417,"Rīga",
"Baldones Mūzikas pamatskola","Baldones Mūzikas pamatskola",2,70,"Rīga",
"Baložu vidusskola","Baložu vidusskola",4,0,"Rīga",
"Balvu pamatskola","Balvu pamatskola",12,154,"Rīga",
"Balvu Valsts ģimnāzija","Balvu Valsts ģimnāzija",5,0,"Rīga",
"Bauskas sākumskola","Bauskas sākumskola",12,0,"Rīga",
"Bauskas Valsts ģimnāzija","Bauskas Valsts ģimnāzija",8,0,"Rīga",
"Bārtas pamatskola","Bārtas pamatskola",2,17,"Liepāja",
"Bejas pamatskola","Bejas pamatskola",2,48,"Rīga",
"Bērzaunes pamatskola","Bērzaunes pamatskola",1,0,"Rīga",
"Brocēnu vidusskola","Brocēnu vidusskola",18,0,"Liepāja",
"Carnikavas pamatskola","Carnikavas pamatskola",10,117,"Rīga",
"Cēsu 1. pamatskola","Cēsu 1. pamatskola",16,151,"Rīga",
"Cēsu 2. pamatskola","Cēsu 2. pamatskola",11,187,"Rīga",
"Cēsu pilsētas Pastariņa sākumskola","Cēsu pilsētas Pastariņa sākumskola",6,55,"Rīga",
"Cēsu Pilsētas vidusskola","Cēsu Pilsētas vidusskola",24,369,"Rīga",
"Cēsu Valsts ģimnāzija","Cēsu Valsts ģimnāzija",79,0,"Rīga",
"Ciblas vidusskola","Ciblas vidusskola",3,89,"Daugavpils",
"Dagdas vidusskola","Dagdas vidusskola",19,281,"Daugavpils",
"Dakšāru pamatskola","Dakšāru pamatskola",1,45,"Daugavpils",
"Daugavpils 10.vidusskola","Daugavpils 10. vidusskola",14,460,"Daugavpils",
"Daugavpils 12.vidusskola","Daugavpils 12. vidusskola",9,374,"Daugavpils",
"Daugavpils 13. vidusskola","Daugavpils 13. vidusskola",18,384,"Daugavpils",
"Daugavpils 15.vidusskola","Daugavpils 15. vidusskola",31,406,"Daugavpils",
"Daugavpils 16.vidusskola","Daugavpils 16. vidusskola",8,381,"Daugavpils",
"Daugavpils 17.vidusskola","Daugavpils 17. vidusskola",1,133,"Daugavpils",
"Daugavpils 3.vidusskola","Daugavpils 3. vidusskola",23,440,"Daugavpils",
"Daugavpils 9. vidusskola","Daugavpils 9. vidusskola",23,364,"Daugavpils",
"Daugavpils Centra vidusskola","Daugavpils Centra vidusskola",16,317,"Daugavpils",
"Daugavpils Krievu vidusskola - licejs","Daugavpils Krievu vidusskola - licejs",87,453,"Daugavpils",
"Daugavpils Saskaņas pamatskola","Daugavpils Saskaņas pamatskola",34,243,"Daugavpils",
"Daugavpils Valsts ģimnāzija","Daugavpils Valsts ģimnāzija",20,299,"Daugavpils",
"Daugavpils Vienības pamatskola","Daugavpils Vienības pamatskola",3,202,"Daugavpils",
"Dobeles 1.vidusskola","Dobeles 1. vidusskola",12,411,"Rīga",
"Dobeles Valsts ģimnāzija","Dobeles Valsts ģimnāzija",21,0,"Rīga",
"Draudzīgā Aicinājuma Cēsu Valsts ģimnāzija","Draudzīgā Aicinājuma Cēsu Valsts ģimnāzija",31,0,"Rīga",
"Draudzīgā aicinājuma Liepājas pilsētas 5. vidusskola","Draudzīgā aicinājuma Liepājas pilsētas 5. vidusskola",23,652,"Liepāja",
"Dundagas vidusskola","Dundagas vidusskola",3,195,"Rīga",
"Emīla Dārziņa mūzikas vidusskola","Emīla Dārziņa mūzikas vidusskola",13,319,"Rīga",
"Engures vidusskola","Engures vidusskola",12,160,"Rīga",
"Ernsta Glika Alūksnes Valsts ģimnāzija","Ernsta Glika Alūksnes Valsts ģimnāzija",1,0,"Rīga",
"Ezernieku vidusskola","Ezernieku vidusskola",5,105,"Daugavpils",
"Ēveles pamatskola","Ēveles pamatskola",1,0,"Rīga",
"Friča Brīvzemnieka pamatskola","Friča Brīvzemnieka pamatskola",11,0,"Rīga",
"Gaigalavas pamatskola","Gaigalavas pamatskola",1,0,"Daugavpils",
"Garkalnes Mākslu un vispārizglītojošā vidusskola","Garkalnes Mākslu un vispārizglītojošā vidusskola",1,0,"Rīga",
"Grobiņas ģimnāzija","Grobiņas ģimnāzija",29,27,"Liepāja",
"Grobiņas novada KAPSĒDES pamatskola","Kapsēdes pamatskola",4,57,"Liepāja",
"Grobiņas sākumskola","Grobiņas sākumskola",12,105,"Liepāja",
"Grundzāles pamatskola","Grundzāles pamatskola",4,41,"Rīga",
"Gulbenes 2. vidusskola","Gulbenes 2. vidusskola",5,307,"Rīga",
"Gulbenes novada valsts ģimnāzija","Gulbenes novada valsts ģimnāzija",6,186,"Rīga",
"Gulbenes vidusskola","Gulbenes vidusskola",5,177,"Rīga",
"Iecavas vidusskola","Iecavas vidusskola",1,0,"Rīga",
"Ikšķiles vidusskola","Ikšķiles vidusskola",26,395,"Rīga",
"Ilmāra Gaiša Kokneses vidusskola","Ilmāra Gaiša Kokneses vidusskola",1,0,"Daugavpils",
"Ilūkstes 1.vidusskola","Ilūkstes 1. vidusskola",4,199,"Daugavpils",
"Iļģuciema vidusskola","Iļģuciema vidusskola",3,0,"Rīga",
"Inčukalna pamatskola","Inčukalna pamatskola",6,97,"Rīga",
"ISMA vidusskola ""Premjers""","Informācijas sistēmu menedžmenta augstskolas vidusskola ""PREMJERS""",8,0,"Rīga",
"J. Čakstes Liepājas pilsētas 10. vidusskola","J. Čakstes Liepājas pilsētas 10. vidusskola",17,391,"Liepāja",
"J.Endzelīna Kauguru pamatskola","J.Endzelīna Kauguru pamatskola",6,73,"Rīga",
"J.G.Herdera Rīgas Grīziņkalna vidusskola","J.G.Herdera Rīgas Grīziņkalna vidusskola",12,0,"Rīga",
"J.Pilsudska Daugavpils valsts poļu ģimnāzija","J.Pilsudska Daugavpils valsts poļu ģimnāzija",12,188,"Daugavpils",
"Jaunjelgavas vidusskola","Jaunjelgavas vidusskola",1,123,"Rīga",
"Jaunlaicenes pamatskola","Jaunlaicenes pamatskola",1,0,"Rīga",
"Jaunmārupes pamatskola","Jaunmārupes pamatskola",6,0,"Rīga",
"Jaunogres vidusskola","Jaunogres vidusskola",6,0,"Rīga",
"Jaunpils vidusskola","Jaunpils vidusskola",2,152,"Rīga",
"Jaunsilavas pamatskola","Jaunsilavas pamatskola",7,68,"Daugavpils",
"Jelgavas 2.pamatskola","Jelgavas 2. pamatskola",8,271,"Rīga",
"Jelgavas 3.sākumskola","Jelgavas 3. sākumskola",40,194,"Rīga",
"Jelgavas 4.sākumskola","Jelgavas 4. sākumskola",41,306,"Rīga",
"Jelgavas 4.vidusskola","Jelgavas 4. vidusskola",24,572,"Rīga",
"Jelgavas 5. vidusskola","Jelgavas 5. vidusskola",16,0,"Rīga",
"Jelgavas 6. vidusskola","Jelgavas 6. vidusskola",1,0,"Rīga",
"Jelgavas Mūzikas vidusskola","Jelgavas Mūzikas vidusskola",2,0,"Rīga",
"Jelgavas Spīdolas ģimnāzija","Jelgavas Spīdolas ģimnāzija",52,479,"Rīga",
"Jelgavas Tehnoloģiju vidusskola","Jelgavas Tehnoloģiju vidusskola",7,373,"Rīga",
"Jelgavas Valsts ģimnāzija","Jelgavas Valsts ģimnāzija",24,667,"Rīga",
"Jersikas pamatskola","Jersikas pamatskola",3,60,"Daugavpils",
"Jēkabpils 2. vidusskola","Jēkabpils 2. vidusskola",18,380,"Daugavpils",
"Jēkabpils 3.vidusskola","Jēkabpils 3. vidusskola",6,374,"Daugavpils",
"Jēkabpils pamatskola","Jēkabpils pamatskola",15,98,"Daugavpils",
"Jēkabpils Valsts ģimnāzija","Jēkabpils Valsts ģimnāzija",27,520,"Daugavpils",
"Jūrmalas Alternatīvā skola","Jūrmalas Alternatīvā skola",23,85,"Rīga",
"Jūrmalas pilsētas Kauguru vidusskola","Jūrmalas pilsētas Kauguru vidusskola",2,350,"Rīga",
"Jūrmalas Pumpuru vidusskola","Jūrmalas Pumpuru vidusskola",2,0,"Rīga",
"Jūrmalas sākumskola ""Atvase""","Jūrmalas sākumskola ""Atvase""",9,108,"Rīga",
"Jūrmalas Valsts ģimnāzija","Jūrmalas Valsts ģimnāzija",7,0,"Rīga",
"Kalētu pamatskola","Kalētu pamatskola",4,45,"Liepāja",
"Kalnciema pagasta vidusskola","Kalnciema pagasta vidusskola",1,99,"Rīga",
"Kalupes pamatskola","Kalupes pamatskola",3,40,"Daugavpils",
"Kaunatas vidusskola","Kaunatas vidusskola",2,162,"Daugavpils",
"Kārķu pamatskola","Kārķu pamatskola",1,28,"Rīga",
"Kocēnu novada Rubenes pamatskola","Rubenes pamatskola",3,70,"Rīga",
"Kolkas pamatskola","Kolkas pamatskola",1,34,"Rīga",
"Krāslavas pamatskola","Krāslavas pamatskola",4,208,"Daugavpils",
"Krāslavas Valsts ģimnāzija","Krāslavas Valsts ģimnāzija",16,170,"Daugavpils","16-Daugavpils, 2-Rīga"
"Krotes Kronvalda Ata pamatskola","Krotes Kronvalda Ata pamatskola",3,43,"Liepāja",
"Kuldīgas 2. vidusskola","Kuldīgas 2. vidusskola",1,0,"Rīga",
"Kuldīgas Centra vidusskola","Kuldīgas Centra vidusskola",1,0,"Rīga",
"Ķeguma komercnovirziena vidusskola","Ķeguma komercnovirziena vidusskola",6,164,"Rīga",
"Ķekavas vidusskola","Ķekavas vidusskola",4,495,"Rīga",
"Lapmežciema pamatskola","Lapmežciema pamatskola",11,57,"Rīga",
"Latvijas Jūras Akadēmijas jūrskola","Latvijas Jūras Akadēmijas jūrskola",1,0,"Rīga",
"Latvijas Starptautiskā skola","Latvijas Starptautiskā skola",1,0,"Rīga",
"Laurenču sākumskola","Laurenču sākumskola",5,39,"Rīga",
"Lielupes vidusskola","Jūrmalas pilsētas Lielupes vidusskola",1,0,"Rīga",
"Liepājas 15.vidusskola","Liepājas 15. vidusskola",16,545,"Liepāja",
"Liepājas 7.vidusskola","Liepājas 7. vidusskola",30,548,"Liepāja",
"Liepājas 8. vidusskola","Liepājas 8. vidusskola",1,0,"Liepāja",
"Liepājas A.Puškina 2.vidusskola","Liepājas A.Puškina 2. vidusskola",29,458,"Liepāja",
"Liepājas Centra sākumskola","Liepājas Centra sākumskola",7,167,"Liepāja",
"Liepājas Katoļu pamatskola","Liepājas Katoļu pamatskola",9,78,"Liepāja",
"Liepājas pilsētas 12.vidusskola","Liepājas pilsētas 12. vidusskola",26,359,"Liepāja",
"Liepājas pilsētas 8. vidusskola","Liepājas pilsētas 8. vidusskola",11,0,"Liepāja",
"Liepājas Raiņa 6.vidusskola","Liepājas Raiņa 6. vidusskola",15,487,"Liepāja",
"Liepājas Valsts 1.ģimnāzija","Liepājas Valsts 1. ģimnāzija",28,555,"Liepāja",
"Liepupes vidusskola","Liepupes vidusskola",2,0,"Rīga",
"Limbažu 3. vidusskola","Limbažu 3. vidusskola",30,0,"Rīga",
"Limbažu novada ģimnāzija","Limbažu novada ģimnāzija",3,250,"Rīga",
"Līgatnes novada vidusskola","Līgatnes novada vidusskola",1,0,"Rīga",
"Līvānu 1. vidusskola","Līvānu 1. vidusskola",26,325,"Daugavpils",
"Līvānu 2.vidusskola","Līvānu 2. vidusskola",7,201,"Daugavpils",
"Līvānu novada Vakara (maiņu) vidusskola","Līvānu novada Vakara (maiņu) vidusskola",1,1,"Daugavpils",
"Ludzas 2.vidusskola","Ludzas 2. vidusskola",1,0,"Daugavpils",
"Ludzas pilsētas ģimnāzija","Ludzas pilsētas ģimnāzija",2,0,"Daugavpils",
"Madonas Valsts ģimnāzija","Madonas Valsts ģimnāzija",27,250,"Rīga",
"Majoru vidusskola","Majoru vidusskola",17,265,"Rīga",
"Mazsalacas vidusskola","Mazsalacas vidusskola",23,160,"Rīga",
"Mālpils novada vidusskola","Mālpils novada vidusskola",20,187,"Rīga",
"Mārupes pamatskola","Mārupes pamatskola",2,0,"Rīga",
"Mārupes vidusskola","Mārupes vidusskola",22,600,"Rīga",
"Māteru Jura Kazdangas pamatskola","Māteru Jura Kazdangas pamatskola",3,128,"Liepāja",
"Mežciema pamatskola","Mežciema pamatskola",5,267,"Rīga",
"Mežvidu pamatskola","Mežvidu pamatskola",1,33,"Daugavpils",
"Mērsraga vidusskola","Mērsraga vidusskola",4,85,"Rīga",
"Misas vidusskola","Misas vidusskola",1,0,"Rīga",
