Teritorija;SkoleniPavisam2011;SkoleniZeni2011;SkoleniMeitenes2011;SkoleniPavisam2012;SkoleniZeni2012;SkoleniMeitenes2012;SkoleniPavisam2013;SkoleniZeni2013;SkoleniMeitenes2013;SkoleniPavisam2014;SkoleniZeni2014;SkoleniMeitenes2014;SkoleniPavisam2015;SkoleniZeni2015;SkoleniMeitenes2015
"LATVIJA";240382;122980;117402;229589;117695;111894;224249;115152;109097;221753;113892;107861;222829;114263;108566
"Rīgas reģions";61928;31620;30308;60032;30812;29220;60144;30953;29191;60937;31364;29573;62606;32196;30410
"Pierīgas reģions";45887;23519;22368;44448;22762;21686;43945;22547;21398;44003;22629;21374;44932;23013;21919
"Vidzemes reģions";27955;14254;13701;26085;13353;12732;24807;12698;12109;23835;12276;11559;23418;12057;11361
"Kurzemes reģions";35927;18356;17571;34129;17542;16587;32940;16948;15992;32102;16460;15642;31622;16202;15420
"Zemgales reģions";32706;16794;15912;30973;15871;15102;29820;15292;14528;29091;14866;14225;28902;14720;14182
"Latgales reģions";35979;18437;17542;33922;17355;16567;32593;16714;15879;31785;16297;15488;31349;16075;15274
"Rīga";61928;31620;30308;60032;30812;29220;60144;30953;29191;60937;31364;29573;62606;32196;30410
"Daugavpils";9574;4894;4680;9009;4578;4431;8911;4546;4365;8906;4540;4366;9050;4603;4447
"Jelgava";6899;3494;3405;6663;3340;3323;6597;3310;3287;6586;3304;3282;6717;3357;3360
"Jēkabpils";2992;1543;1449;2857;1480;1377;2750;1413;1337;2732;1385;1347;2763;1385;1378
"Jūrmala";5389;2775;2614;5210;2675;2535;5166;2666;2500;5158;2676;2482;5234;2705;2529
"Liepāja";9322;4756;4566;9017;4644;4373;8973;4608;4365;8831;4526;4305;8800;4502;4298
"Rēzekne";3708;1923;1785;3513;1806;1707;3405;1761;1644;3410;1773;1637;3415;1792;1623
"Valmiera";3048;1539;1509;2879;1483;1396;2763;1450;1313;2677;1401;1276;2682;1365;1317
"Ventspils";4622;2285;2337;4407;2182;2225;4261;2127;2134;4164;2072;2092;4129;2043;2086
"Aglonas novads";520;252;268;497;253;244;460;237;223;428;220;208;414;212;202
"Aizkraukles novads";1132;550;582;1056;530;526;982;501;481;956;491;465;945;493;452
"Aizputes novads";1326;684;642;1249;651;598;1200;625;575;1174;621;553;1149;613;536
"Aknīstes novads";358;192;166;330;183;147;312;171;141;290;160;130;276;140;136
"Alojas novads";730;392;338;685;366;319;644;335;309;624;322;302;597;301;296
"Alsungas novads";205;96;109;194;90;104;185;85;100;173;79;94;172;79;93
"Alūksnes novads";2442;1244;1198;2255;1140;1115;2098;1053;1045;2003;999;1004;1929;957;972
"Amatas novads";799;410;389;749;387;362;717;378;339;663;351;312;688;364;324
"Apes novads";554;287;267;508;269;239;478;247;231;450;238;212;434;223;211
"Auces novads";1007;495;512;921;462;459;901;456;445;862;436;426;833;419;414
"Ādažu novads";1305;682;623;1301;682;619;1322;688;634;1380;727;653;1482;753;729
"Babītes novads";1287;649;638;1274;635;639;1294;648;646;1329;666;663;1416;695;721
"Baldones novads";808;432;376;801;428;373;777;409;368;778;419;359;777;415;362
"Baltinavas novads";175;84;91;151;71;80;140;69;71;132;63;69;118;57;61
"Balvu novads";1871;952;919;1728;888;840;1663;847;816;1607;836;771;1546;816;730
"Bauskas novads";3381;1720;1661;3225;1624;1601;3075;1563;1512;3021;1544;1477;2966;1521;1445
"Beverīnas novads";421;213;208;400;200;200;404;207;197;390;203;187;370;196;174
"Brocēnu novads";901;483;418;861;455;406;820;434;386;801;419;382;771;399;372
"Burtnieku novads";967;484;483;916;454;462;899;447;452;889;440;449;929;476;453
"Carnikavas novads";693;373;320;660;358;302;660;365;295;682;372;310;720;392;328
"Cesvaines novads";416;223;193;387;211;176;356;189;167;334;185;149;315;178;137
"Cēsu novads";2354;1238;1116;2149;1113;1036;2031;1044;987;1974;1019;955;1967;1012;955
"Ciblas novads";369;194;175;332;172;160;316;164;152;287;145;142;271;131;140
"Dagdas novads";1087;559;528;1004;511;493;950;480;470;922;474;448;900;452;448
"Daugavpils novads";2985;1514;1471;2845;1438;1407;2611;1315;1296;2494;1265;1229;2388;1234;1154
"Dobeles novads";3118;1616;1502;2900;1489;1411;2745;1422;1323;2639;1362;1277;2602;1328;1274
"Dundagas novads";587;330;257;557;304;253;520;284;236;487;267;220;456;245;211
"Durbes novads";408;200;208;395;198;197;382;194;188;356;179;177;333;168;165
"Engures novads";852;440;412;790;410;380;765;395;370;778;413;365;775;412;363
"Ērgļu novads";409;205;204;382;191;191;355;170;185;342;160;182;332;153;179
"Garkalnes novads";1103;586;517;1109;605;504;1119;590;529;1136;604;532;1160;616;544
"Grobiņas novads";1320;678;642;1235;640;595;1209;626;583;1169;606;563;1149;601;548
"Gulbenes novads";3190;1634;1556;2984;1514;1470;2838;1442;1396;2698;1402;1296;2601;1373;1228
"Iecavas novads";1279;650;629;1208;616;592;1157;580;577;1115;579;536;1144;594;550
"Ikšķiles novads";1133;576;557;1139;569;570;1169;593;576;1227;609;618;1299;642;657
"Ilūkstes novads";994;494;500;936;476;460;899;450;449;868;426;442;811;393;418
"Inčukalna novads";874;456;418;868;459;409;838;448;390;844;439;405;850;438;412
"Jaunjelgavas novads";793;396;397;743;371;372;711;353;358;693;345;348;666;329;337
"Jaunpiebalgas novads";366;174;192;337;156;181;317;149;168;320;150;170;312;144;168
"Jaunpils novads";362;181;181;357;179;178;340;165;175;313;147;166;306;147;159
"Jelgavas novads";3240;1671;1569;3095;1620;1475;2953;1542;1411;2845;1476;1369;2802;1439;1363
"Jēkabpils novads";691;361;330;629;323;306;584;299;285;545;285;260;511;267;244
"Kandavas novads";1402;712;690;1335;675;660;1269;640;629;1238;630;608;1191;604;587
"Kārsavas novads";781;397;384;758;389;369;707;377;330;665;364;301;664;356;308
"Kocēnu novads";842;430;412;782;411;371;742;377;365;742;375;367;747;371;376
"Kokneses novads";817;437;380;755;403;352;717;384;333;713;378;335;689;364;325
"Krāslavas novads";2131;1103;1028;2012;1039;973;1918;986;932;1825;949;876;1748;904;844
"Krimuldas novads";697;368;329;643;325;318;602;305;297;577;304;273;569;295;274
"Krustpils novads";804;413;391;767;397;370;741;383;358;714;361;353;701;360;341
"Kuldīgas novads";3621;1813;1808;3437;1764;1673;3239;1658;1581;3159;1604;1555;3113;1580;1533
"Ķeguma novads";701;374;327;642;342;300;625;328;297;599;312;287;601;313;288
"Ķekavas novads";2535;1266;1269;2551;1284;1267;2583;1306;1277;2670;1358;1312;2837;1441;1396
"Lielvārdes novads";1402;707;695;1331;680;651;1292;658;634;1263;649;614;1257;652;605
"Limbažu novads";2294;1166;1128;2129;1091;1038;2060;1057;1003;1990;1025;965;1965;1017;948
"Līgatnes novads";434;214;220;420;213;207;396;198;198;361;182;179;358;178;180
"Līvānu novads";1563;774;789;1482;738;744;1426;712;714;1376;673;703;1359;665;694
"Lubānas novads";353;170;183;319;151;168;283;130;153;271;131;140;263;118;145
"Ludzas novads";1640;851;789;1534;779;755;1461;749;712;1443;726;717;1428;735;693
"Madonas novads";3463;1760;1703;3209;1649;1560;3043;1557;1486;2885;1488;1397;2772;1434;1338
"Mazsalacas novads";431;208;223;413;206;207;377;192;185;359;183;176;350;184;166
"Mālpils novads";499;264;235;483;252;231;455;235;220;452;238;214;456;248;208
"Mārupes novads";2144;1112;1032;2129;1101;1028;2159;1124;1035;2307;1188;1119;2494;1295;1199
"Mērsraga novads";196;98;98;182;97;85;181;94;87;188;99;89;184;93;91
"Naukšēnu novads";316;168;148;290;158;132;267;149;118;260;146;114;241;132;109
"Neretas novads";506;285;221;464;260;204;438;248;190;400;221;179;377;206;171
"Nīcas novads";452;239;213;431;229;202;401;210;191;400;201;199;394;206;188
"Ogres novads";4295;2195;2100;4108;2094;2014;4105;2101;2004;4074;2087;1987;4118;2083;2035
"Olaines novads";2265;1139;1126;2248;1122;1126;2273;1147;1126;2264;1152;1112;2302;1154;1148
"Ozolnieku novads";1202;619;583;1209;608;601;1195;598;597;1158;573;585;1207;595;612
"Pārgaujas novads";508;270;238;476;257;219;465;249;216;458;240;218;455;240;215
"Pāvilostas novads";365;175;190;341;164;177;317;156;161;305;142;163;294;138;156
"Pļaviņu novads";722;378;344;676;352;324;653;343;310;632;325;307;596;302;294
"Preiļu novads";1324;680;644;1185;600;585;1124;572;552;1064;530;534;1035;505;530
"Priekules novads";835;415;420;798;399;399;785;388;397;752;384;368;719;363;356
"Priekuļu novads";1144;583;561;1071;553;518;1039;530;509;1014;517;497;978;502;476
"Raunas novads";466;224;242;425;206;219;414;203;211;392;196;196;401;205;196
"Rēzeknes novads";3758;1964;1794;3610;1900;1710;3459;1830;1629;3353;1763;1590;3356;1762;1594
"Riebiņu novads";811;443;368;745;406;339;691;383;308;651;364;287;615;351;264
"Rojas novads";507;244;263;480;231;249;446;227;219;420;208;212;418;199;219
"Ropažu novads";848;425;423;832;418;414;792;404;388;799;419;380;803;419;384
"Rucavas novads";240;131;109;199;111;88;192;108;84;189;105;84;179;104;75
"Rugāju novads";336;173;163;326;165;161;318;157;161;294;148;146;276;140;136
"Rundāles novads";480;253;227;431;226;205;430;215;215;423;213;210;414;215;199
"Rūjienas novads";664;322;342;637;323;314;601;306;295;571;292;279;581;292;289
"Salacgrīvas novads";1109;584;525;1041;549;492;958;505;453;909;470;439;878;438;440
"Salas novads";567;313;254;511;283;228;485;274;211;464;256;208;456;250;206
"Salaspils novads";2489;1258;1231;2463;1254;1209;2523;1300;1223;2549;1308;1241;2628;1344;1284
"Saldus novads";3825;1958;1867;3601;1840;1761;3392;1723;1669;3262;1643;1619;3176;1609;1567
"Saulkrastu novads";613;307;306;598;296;302;593;290;303;597;288;309;596;300;296
"Sējas novads";292;153;139;268;142;126;277;142;135;278;142;136;278;142;136
"Siguldas novads";2120;1054;1066;2034;995;1039;1986;984;1002;1988;986;1002;2064;1024;1040
"Skrīveru novads";435;204;231;395;182;213;380;173;207;365;170;195;372;172;200
"Skrundas novads";759;397;362;716;369;347;689;358;331;676;348;328;666;338;328
"Smiltenes novads";1795;948;847;1683;875;808;1630;841;789;1569;824;745;1565;814;751
"Stopiņu novads";1321;689;632;1294;671;623;1331;690;641;1353;696;657;1423;734;689
"Strenču novads";417;212;205;403;208;195;385;202;183;376;196;180;370;200;170
"Talsu novads";4359;2286;2073;4071;2143;1928;3841;2043;1798;3738;1982;1756;3661;1929;1732
"Tērvetes novads";511;261;250;478;247;231;434;223;211;407;208;199;389;202;187
"Tukuma novads";4325;2204;2121;4125;2105;2020;3968;2029;1939;3847;1983;1864;3856;1994;1862
"Vaiņodes novads";370;196;174;351;183;168;335;171;164;312;156;156;308;162;146
"Valkas novads";1094;557;537;1014;521;493;973;503;470;951;488;463;918;480;438
"Varakļānu novads";516;255;261;490;247;243;439;228;211;415;218;197;401;220;181
"Vārkavas novads";301;154;147;283;143;140;253;130;123;241;120;121;211;105;106
"Vecpiebalgas novads";546;282;264;507;257;250;497;257;240;471;252;219;459;246;213
"Vecumnieku novads";1208;643;565;1134;604;530;1075;586;489;1034;546;488;1010;541;469
"Ventspils novads";1707;892;815;1607;848;759;1572;829;743;1546;819;727;1551;831;720
"Viesītes novads";564;300;264;526;271;255;505;255;250;497;248;249;466;241;225
"Viļakas novads";769;400;369;740;384;356;694;359;335;679;351;328;649;334;315
"Viļānu novads";823;400;423;771;380;391;742;363;379;719;349;370;697;326;371
"Zilupes novads";459;232;227;461;239;222;445;227;218;421;218;203;398;202;196
